interval,day,day_step,hour,connection,household,distance_rank,has_inverter,p_grid_kw,q_grid_kvar,settlement_chf,voltage_pu,p_inv_set_kw,pv_available_kw,pv_realized_kw,run
0,0,59,14.75,0,tenant,0,False,-0.47346637,-0.15562089,-0.020591278,0.9990026,,,,two_part_volumetric/voltage_off_matched
0,0,59,14.75,1,tenant,1,False,-0.41648266,-0.13689125,-0.016906425,1.0040276,,,,two_part_volumetric/voltage_off_matched
0,0,59,14.75,2,tenant,2,False,-0.29962137,-0.0984808,-0.009349591,1.0092484,,,,two_part_volumetric/voltage_off_matched
0,0,59,14.75,3,tenant,3,False,-0.3068704,-0.100863434,-0.00981835,1.013979,,,,two_part_volumetric/voltage_off_matched
0,0,59,14.75,4,tenant,4,False,-0.27605242,-0.09073406,-0.007825506,1.0193236,,,,two_part_volumetric/voltage_off_matched
0,0,59,14.75,5,tenant,5,False,-0.18210939,-0.05985647,-0.0017506788,1.0247573,,,,two_part_volumetric/voltage_off_matched
0,0,59,14.75,6,pv_only,7,True,1.8965223,-0.07504803,0.06519764,1.0282607,2.1248509883880615,2.1248509883880615,2.1248509883880615,two_part_volumetric/voltage_off_matched
0,0,59,14.75,7,pv_battery,8,True,0.0,-0.24812977,0.010025424,1.0313199,0.7549185752868652,0.1808290034532547,0.1808290034532547,two_part_volumetric/voltage_off_matched
0,0,59,14.75,8,pv_battery,10,True,1.9656368,-0.14470424,0.06720827,1.0344129,2.4058899879455566,4.357293128967285,4.357293128967285,two_part_volumetric/voltage_off_matched
0,0,59,14.75,9,pv_battery,12,True,0.3012247,-0.21312279,0.018788429,1.0361524,0.9496368169784546,1.249765396118164,1.249765396118164,two_part_volumetric/voltage_off_matched
0,0,59,14.75,10,pv_only,6,True,2.7198415,-0.15257877,0.089149036,1.0121306,3.1840524673461914,3.1840524673461914,3.1840524673461914,two_part_volumetric/voltage_off_matched
0,0,59,14.75,11,pv_battery,9,True,0.39641798,-0.56343627,0.021557722,1.020443,1.1179029941558838,1.5131882429122925,1.5131882429122925,two_part_volumetric/voltage_off_matched
0,0,59,14.75,12,large_flex,14,True,5.9811573,-4.454248,0.18402483,1.026939,7.639204978942871,10.185088157653809,10.185088157653809,two_part_volumetric/voltage_off_matched
0,0,59,14.75,13,large_flex,16,True,0.0,-5.970038,0.010025424,1.0269839,0.923282265663147,0.19596564769744873,0.19596564769744873,two_part_volumetric/voltage_off_matched
0,0,59,14.75,14,large_flex,17,True,1.3881569,-5.9915686,0.050408654,1.0277759,2.3769445419311523,3.76037335395813,3.76037335395813,two_part_volumetric/voltage_off_matched
0,0,59,14.75,15,pv_battery,11,True,8.356071,-0.13031621,0.25311407,1.0334675,8.75255012512207,9.276124954223633,9.276124954223633,two_part_volumetric/voltage_off_matched
0,0,59,14.75,16,pv_battery,13,True,3.8418589,-0.13563436,0.12178993,1.0383918,4.254517555236816,4.254517555236816,4.254517555236816,two_part_volumetric/voltage_off_matched
0,0,59,14.75,17,large_flex,15,True,7.290036,-0.31773657,0.22210175,1.043655,8.256729125976562,8.256729125976562,8.256729125976562,two_part_volumetric/voltage_off_matched
1,0,60,15.0,0,tenant,0,False,-0.46904138,-0.15416646,-0.020695843,0.9999052,,,,two_part_volumetric/voltage_off_matched
1,0,60,15.0,1,tenant,1,False,-0.43650362,-0.14347182,-0.018591791,1.0062563,,,,two_part_volumetric/voltage_off_matched
1,0,60,15.0,2,tenant,2,False,-0.31127813,-0.10231219,-0.010494084,1.012767,,,,two_part_volumetric/voltage_off_matched
1,0,60,15.0,3,tenant,3,False,-0.26945212,-0.08856464,-0.007789406,1.018816,,,,two_part_volumetric/voltage_off_matched
1,0,60,15.0,4,tenant,4,False,-0.30561358,-0.10045034,-0.010127786,1.0231347,,,,two_part_volumetric/voltage_off_matched
1,0,60,15.0,5,tenant,5,False,-0.20375803,-0.06697203,-0.0035412973,1.0275562,,,,two_part_volumetric/voltage_off_matched
1,0,60,15.0,6,pv_only,7,True,1.5860915,-0.08395647,0.055811953,1.0302253,1.8415236473083496,1.8415236473083496,1.8415236473083496,two_part_volumetric/voltage_off_matched
1,0,60,15.0,7,pv_battery,8,True,-5.9604645e-08,-0.37680697,0.009634712,1.0325309,0.7088144421577454,0.38944825530052185,0.38944825530052185,two_part_volumetric/voltage_off_matched
1,0,60,15.0,8,pv_battery,10,True,1.9322236,-0.6042345,0.06588919,1.03489,2.30751371383667,4.231226921081543,4.231226921081543,two_part_volumetric/voltage_off_matched
1,0,60,15.0,9,pv_battery,12,True,0.29935014,-0.8636671,0.018349951,1.036161,0.887230634689331,1.1859190464019775,1.1859190464019775,two_part_volumetric/voltage_off_matched
1,0,60,15.0,10,pv_only,6,True,2.4617987,-0.15267804,0.081307165,1.015366,2.926311492919922,2.926311731338501,2.926311492919922,two_part_volumetric/voltage_off_matched
1,0,60,15.0,11,pv_battery,9,True,0.4102404,-0.2289797,0.021578394,1.028812,1.106896162033081,1.5164248943328857,1.5164248943328857,two_part_volumetric/voltage_off_matched
1,0,60,15.0,12,large_flex,14,True,6.684448,-0.55967224,0.20424475,1.0383406,8.387213706970215,9.662683486938477,9.662683486938477,two_part_volumetric/voltage_off_matched
1,0,60,15.0,13,large_flex,16,True,0.0,-0.28598616,0.0096347155,1.0398387,0.8700941801071167,0.04664638638496399,0.04664638638496399,two_part_volumetric/voltage_off_matched
1,0,60,15.0,14,large_flex,17,True,1.3002266,-0.30976263,0.04748932,1.041153,2.242659091949463,3.540195941925049,3.540195941925049,two_part_volumetric/voltage_off_matched
1,0,60,15.0,15,pv_battery,11,True,7.879326,-0.51719916,0.23903227,1.0357074,8.303232192993164,8.565431594848633,8.565431594848633,two_part_volumetric/voltage_off_matched
1,0,60,15.0,16,pv_battery,13,True,3.481745,-1.0315363,0.11100173,1.0383961,3.8378825187683105,3.8378825187683105,3.8378825187683105,two_part_volumetric/voltage_off_matched
